expand,self,id,key,name,projectTypeKey,archived,avatarUrls.48x48,avatarUrls.24x24,avatarUrls.16x16,avatarUrls.32x32,projectCategory.self,projectCategory.id,projectCategory.name,projectCategory.description
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/28500,28500,DOM,Distributed Order Management,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30500,30500,DOMSIT,DOMSIT,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/31100,31100,DOMUAT,DOMUAT,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/25200,25200,SII,DSPI-AC (SKU Induction),software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27300,27300,EADEVOPS,EA DevOps,software,False,https://jira.footlocker.com/secure/projectavatar?pid=27300&avatarId=39804,https://jira.footlocker.com/secure/projectavatar?size=small&pid=27300&avatarId=39804,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=27300&avatarId=39804,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=27300&avatarId=39804,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30300,30300,EAFIN,EA FINANCE,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30600,30600,ESB,EA Sales and Banking,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/29800,29800,EWFM,EMEA - WFM Platform Implementation ,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/29400,29400,EUS,End User Services,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27600,27600,EVM,Engineering Vulnerability Management,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26600,26600,EA,Enterprise Architecture,software,False,https://jira.footlocker.com/secure/projectavatar?pid=26600&avatarId=44202,https://jira.footlocker.com/secure/projectavatar?size=small&pid=26600&avatarId=44202,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=26600&avatarId=44202,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=26600&avatarId=44202,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/31000,31000,ENT,Enterprise Architecture.,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/24400,24400,EUCF,EU Cross Functional,software,False,https://jira.footlocker.com/secure/projectavatar?pid=24400&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=small&pid=24400&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=24400&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=24400&avatarId=10010,https://jira.footlocker.com/rest/api/2/projectCategory/10300,10300,Business,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/13500,13500,LOGISTICS,Europe IS&T Logistics,software,False,https://jira.footlocker.com/secure/projectavatar?pid=13500&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=small&pid=13500&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=13500&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=13500&avatarId=10201,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/25900,25900,EXV,EXV,software,False,https://jira.footlocker.com/secure/projectavatar?pid=25900&avatarId=10011,https://jira.footlocker.com/secure/projectavatar?size=small&pid=25900&avatarId=10011,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=25900&avatarId=10011,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=25900&avatarId=10011,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/20200,20200,FEQA,FEQA,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/12204,12204,FLDBA,FL - DBA,software,False,https://jira.footlocker.com/secure/projectavatar?pid=12204&avatarId=10207,https://jira.footlocker.com/secure/projectavatar?size=small&pid=12204&avatarId=10207,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=12204&avatarId=10207,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=12204&avatarId=10207,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/25901,25901,FLINV,FL Inventory,software,False,https://jira.footlocker.com/secure/projectavatar?pid=25901&avatarId=27109,https://jira.footlocker.com/secure/projectavatar?size=small&pid=25901&avatarId=27109,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=25901&avatarId=27109,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=25901&avatarId=27109,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/25701,25701,FLAIR,FLAIR,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10705,10705,AI / Automation,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/19300,19300,FLAPI,FLAPI ,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/24602,24602,FLXFR,FLX Foundation Rework (Proj-1777),software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/24601,24601,FLXME,FLX Market Expansion (Proj-1776),software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/23601,23601,FLXP,FLX Program,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10300,10300,Business,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/22000,22000,FED,Front End Development Team,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27100,27100,GCPM,GCP-Migration,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30900,30900,AUTOPS,Global Automation Operations,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30800,30800,INTOPS,Global Integration Operations,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/28902,28902,GOBEIP,Global On/Off Boarding-Corp Employees Improvement' (Project-2060),software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/29600,29600,ICOE,ICOE,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27200,27200,IL,Integration Layer,software,False,https://jira.footlocker.com/secure/projectavatar?pid=27200&avatarId=13204,https://jira.footlocker.com/secure/projectavatar?size=small&pid=27200&avatarId=13204,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=27200&avatarId=13204,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=27200&avatarId=13204,https://jira.footlocker.com/rest/api/2/projectCategory/10108,10108,Security,Security
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/22100,22100,INV,Inventory,software,False,https://jira.footlocker.com/secure/projectavatar?pid=22100&avatarId=29100,https://jira.footlocker.com/secure/projectavatar?size=small&pid=22100&avatarId=29100,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=22100&avatarId=29100,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=22100&avatarId=29100,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/16803,16803,AUTO,IT Automation and Tools Engineering,software,False,https://jira.footlocker.com/secure/projectavatar?pid=16803&avatarId=10207,https://jira.footlocker.com/secure/projectavatar?size=small&pid=16803&avatarId=10207,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=16803&avatarId=10207,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=16803&avatarId=10207,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/11301,11301,RESO,Launch Reservation App,software,False,https://jira.footlocker.com/secure/projectavatar?pid=11301&avatarId=15605,https://jira.footlocker.com/secure/projectavatar?size=small&pid=11301&avatarId=15605,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=11301&avatarId=15605,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=11301&avatarId=15605,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26101,26101,MARTECH,MARTECH,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30000,30000,HAPS,MAWM HAPS,software,False,https://jira.footlocker.com/secure/projectavatar?pid=30000&avatarId=43800,https://jira.footlocker.com/secure/projectavatar?size=small&pid=30000&avatarId=43800,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=30000&avatarId=43800,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=30000&avatarId=43800,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/29700,29700,MA,Media Analytics,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/22601,22601,MEMBR,Membership,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/19604,19604,MERCH,Merchandising,software,False,https://jira.footlocker.com/secure/projectavatar?pid=19604&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=small&pid=19604&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=19604&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=19604&avatarId=10010,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27900,27900,M365G,Microsoft 365 Governance,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/12004,12004,MAD,Mobile App Dev,software,False,https://jira.footlocker.com/secure/projectavatar?pid=12004&avatarId=10208,https://jira.footlocker.com/secure/projectavatar?size=small&pid=12004&avatarId=10208,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=12004&avatarId=10208,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=12004&avatarId=10208,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/28800,28800,MAVEN,Mobile Application Visual Enhancement Navigation,software,False,https://jira.footlocker.com/secure/projectavatar?pid=28800&avatarId=10204,https://jira.footlocker.com/secure/projectavatar?size=small&pid=28800&avatarId=10204,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=28800&avatarId=10204,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=28800&avatarId=10204,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/29902,29902,NS,Network Services,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/25702,25702,OEPORT,Omni Engineering Portfolio,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
