expand,self,id,key,name,projectTypeKey,archived,avatarUrls.48x48,avatarUrls.24x24,avatarUrls.16x16,avatarUrls.32x32,projectCategory.self,projectCategory.id,projectCategory.name,projectCategory.description
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27103,27103,FLXO,Owned Media Projects,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10300,10300,Business,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/18900,18900,PTF,Payments-Tax-Fraud,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/15802,15802,PT,Performance Testing and Tuning,software,False,https://jira.footlocker.com/secure/projectavatar?pid=15802&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=small&pid=15802&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=15802&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=15802&avatarId=10201,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/24100,24100,PIM,PIM,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/28201,28201,PCR,Planview Changes & Requests,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/18403,18403,PE,Platform Engineering,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26002,26002,PPCL,Platform Pod - Customer & Loyalty,software,False,https://jira.footlocker.com/secure/projectavatar?pid=26002&avatarId=10011,https://jira.footlocker.com/secure/projectavatar?size=small&pid=26002&avatarId=10011,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=26002&avatarId=10011,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=26002&avatarId=10011,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/19304,19304,PEX,PMO - Project Execution Intake,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10700,10700,PMO,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/21800,21800,PPUR,Post Purchase,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/29500,29500,PTAG,Pre-TAG,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30701,30701,PAI,Privacy & Al Governance,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/28903,28903,PAE,Product & Agile Enablement,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/28000,28000,PNC,Product and Content,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/29300,29300,PDI,Product Delivery Initiatives,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26900,26900,CIAM,PROJ-1795,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30200,30200,LKSIDE,proj404 Lakeside,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/10210,10210,QAS,Quantum Allocation Support,software,False,https://jira.footlocker.com/secure/projectavatar?pid=10210&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=small&pid=10210&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=10210&avatarId=10201,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=10210&avatarId=10201,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/17401,17401,ROI,Return On Investment,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26801,26801,RTVREG,RTV Regional DCs,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/11000,11000,SCHED,Scheduling Assignments,software,False,https://jira.footlocker.com/secure/projectavatar?pid=11000&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=small&pid=11000&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=11000&avatarId=10010,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=11000&avatarId=10010,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26800,26800,SND,Search & Discovery,software,False,https://jira.footlocker.com/secure/projectavatar?pid=26800&avatarId=38606,https://jira.footlocker.com/secure/projectavatar?size=small&pid=26800&avatarId=38606,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=26800&avatarId=38606,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=26800&avatarId=38606,https://jira.footlocker.com/rest/api/2/projectCategory/10300,10300,Business,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26500,26500,SNB,Search and Browse,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10300,10300,Business,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/15503,15503,ITSEC,Security,software,False,https://jira.footlocker.com/secure/projectavatar?pid=15503&avatarId=17613,https://jira.footlocker.com/secure/projectavatar?size=small&pid=15503&avatarId=17613,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=15503&avatarId=17613,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=15503&avatarId=17613,https://jira.footlocker.com/rest/api/2/projectCategory/10108,10108,Security,Security
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27201,27201,SECSE,Security Service Edge,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10108,10108,Security,Security
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/10203,10203,SERNOW,ServiceNow,software,False,https://jira.footlocker.com/secure/projectavatar?pid=10203&avatarId=10715,https://jira.footlocker.com/secure/projectavatar?size=small&pid=10203&avatarId=10715,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=10203&avatarId=10715,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=10203&avatarId=10715,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/20700,20700,SHP,Shopping Path (Product Management),software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/10503,10503,SO,Site Operations,software,False,https://jira.footlocker.com/secure/projectavatar?pid=10503&avatarId=10208,https://jira.footlocker.com/secure/projectavatar?size=small&pid=10503&avatarId=10208,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=10503&avatarId=10208,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=10503&avatarId=10208,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/29000,29000,SOLEFIN,SOLE Finance,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/30001,30001,SOLMERCH,SOLE Merch,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/20000,20000,SSP,Store Support Projects,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/18405,18405,SSE,Store Systems Engineering,software,False,https://jira.footlocker.com/secure/projectavatar?pid=18405&avatarId=13207,https://jira.footlocker.com/secure/projectavatar?size=small&pid=18405&avatarId=13207,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=18405&avatarId=13207,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=18405&avatarId=13207,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/24800,24800,PRODSUPP,Store Systems Production Support,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/23300,23300,SCM,Supply Chain Move,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27800,27800,SPIM,Syndigo PIM,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/18402,18402,TECH,Technology Assessment Guild,software,False,https://jira.footlocker.com/secure/projectavatar?pid=18402&avatarId=10205,https://jira.footlocker.com/secure/projectavatar?size=small&pid=18402&avatarId=10205,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=18402&avatarId=10205,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=18402&avatarId=10205,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/31201,31201,TPCR,Test Planview Changes & Requests,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/31200,31200,TPDI,Test Product Delivery Initiatives,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,,,,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/27101,27101,WHSYS,US Warehouse Systems,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10201,10201,Core Retail,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/12002,12002,UXD,UX Design & Research,software,False,https://jira.footlocker.com/secure/projectavatar?pid=12002&avatarId=13206,https://jira.footlocker.com/secure/projectavatar?size=small&pid=12002&avatarId=13206,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=12002&avatarId=13206,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=12002&avatarId=13206,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26000,26000,VDI,VDI Platform Migration,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10702,10702,Technology Services,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/13801,13801,VMO,Vendor Management Organization,software,False,https://jira.footlocker.com/secure/projectavatar?pid=13801&avatarId=28100,https://jira.footlocker.com/secure/projectavatar?size=small&pid=13801&avatarId=28100,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=13801&avatarId=28100,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=13801&avatarId=28100,https://jira.footlocker.com/rest/api/2/projectCategory/10704,10704,VMO,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/26700,26700,WFM,WFM Platform Implementation,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10701,10701,Digital Technology,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/10500,10500,XSTR,XStore Point of Sale,software,False,https://jira.footlocker.com/secure/projectavatar?pid=10500&avatarId=11115,https://jira.footlocker.com/secure/projectavatar?size=small&pid=10500&avatarId=11115,https://jira.footlocker.com/secure/projectavatar?size=xsmall&pid=10500&avatarId=11115,https://jira.footlocker.com/secure/projectavatar?size=medium&pid=10500&avatarId=11115,https://jira.footlocker.com/rest/api/2/projectCategory/10703,10703,Omni Engineering,
"description,lead,url,projectKeys",https://jira.footlocker.com/rest/api/2/project/23100,23100,ZGA,Zendesk Guide Administration,software,False,https://jira.footlocker.com/secure/projectavatar?avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=small&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=xsmall&avatarId=13203,https://jira.footlocker.com/secure/projectavatar?size=medium&avatarId=13203,https://jira.footlocker.com/rest/api/2/projectCategory/10300,10300,Business,
