CCEP,CCEP-3147,2024-11-12 09:32:44.340554-05:00,,Open,Active,
COMPRODUCT,COMPRODUCT-15805,2024-05-16 07:49:38.227000-05:00,status,Ready for Development,In Development,74 days 06:57:13.994000
COMPRODUCT,COMPRODUCT-15805,2024-05-21 08:33:10.547000-05:00,status,In Development,QA Testing,5 days 00:43:32.320000
COMPRODUCT,COMPRODUCT-15805,2024-05-23 06:53:12.043000-05:00,status,QA Testing,On Hold,1 days 22:20:01.496000
COMPRODUCT,COMPRODUCT-15805,2024-05-29 06:03:03.590000-05:00,status,On Hold,QA Testing,5 days 23:09:51.547000
COMPRODUCT,COMPRODUCT-15805,2024-05-29 06:28:40.480000-05:00,status,QA Testing,Ready for Production,0 days 00:25:36.890000
COMPRODUCT,COMPRODUCT-15805,2024-09-23 11:47:36.070000-05:00,status,Ready for Production,Ready for Production,117 days 05:18:55.590000
COMPRODUCT,COMPRODUCT-15805,2024-11-12 09:32:49.184849-05:00,,Ready for Production,Active,49 days 21:45:13.114849
COMPRODUCT,COMPRODUCT-15800,2023-12-27 08:40:46.143000-06:00,status,New,Ready for Development,
COMPRODUCT,COMPRODUCT-15800,2024-03-04 16:33:52-06:00,status,Ready for Development,In Development,68 days 07:53:05.857000
COMPRODUCT,COMPRODUCT-15800,2024-05-02 12:34:26.837000-05:00,status,In Development,On Hold,58 days 19:00:34.837000
COMPRODUCT,COMPRODUCT-15800,2024-05-22 10:23:53.047000-05:00,status,On Hold,In Development,19 days 21:49:26.210000
COMPRODUCT,COMPRODUCT-15800,2024-06-20 16:13:24.413000-05:00,status,In Development,On Hold,29 days 05:49:31.366000
COMPRODUCT,COMPRODUCT-15800,2024-07-05 13:26:55.237000-05:00,status,On Hold,In Development,14 days 21:13:30.824000
COMPRODUCT,COMPRODUCT-15800,2024-07-22 17:55:58.393000-05:00,status,In Development,Code Review,17 days 04:29:03.156000
COMPRODUCT,COMPRODUCT-15800,2024-07-22 17:56:02.770000-05:00,status,Code Review,QA Testing,0 days 00:00:04.377000
COMPRODUCT,COMPRODUCT-15800,2024-07-22 17:56:09.903000-05:00,status,QA Testing,PO Validation,0 days 00:00:07.133000
COMPRODUCT,COMPRODUCT-15800,2024-09-23 11:37:41.117000-05:00,status,PO Validation,Ready for Production,62 days 17:41:31.214000
COMPRODUCT,COMPRODUCT-15800,2024-11-12 09:32:49.193669-05:00,,Ready for Production,Active,49 days 21:55:08.076669
COMPRODUCT,COMPRODUCT-15798,2023-10-03 13:08:00.057000-05:00,status,New,In Development,
COMPRODUCT,COMPRODUCT-15798,2023-12-01 16:28:57.160000-06:00,status,In Development,Ready for Development,59 days 04:20:57.103000
COMPRODUCT,COMPRODUCT-15798,2024-03-05 11:13:24.353000-06:00,status,Ready for Development,In Development,94 days 18:44:27.193000
COMPRODUCT,COMPRODUCT-15798,2024-04-23 18:19:05.023000-05:00,status,In Development,On Hold,49 days 06:05:40.670000
COMPRODUCT,COMPRODUCT-15798,2024-05-22 10:23:01.163000-05:00,status,On Hold,In Development,28 days 16:03:56.140000
COMPRODUCT,COMPRODUCT-15798,2024-06-20 16:12:51.100000-05:00,status,In Development,On Hold,29 days 05:49:49.937000
COMPRODUCT,COMPRODUCT-15798,2024-07-02 18:14:12.160000-05:00,status,On Hold,In Development,12 days 02:01:21.060000
COMPRODUCT,COMPRODUCT-15798,2024-07-05 13:26:10.257000-05:00,status,In Development,Code Review,2 days 19:11:58.097000
COMPRODUCT,COMPRODUCT-15798,2024-07-05 13:26:14.217000-05:00,status,Code Review,QA Testing,0 days 00:00:03.960000
COMPRODUCT,COMPRODUCT-15798,2024-07-05 13:26:19.127000-05:00,status,QA Testing,PO Validation,0 days 00:00:04.910000
COMPRODUCT,COMPRODUCT-15798,2024-09-23 11:28:34.547000-05:00,status,PO Validation,Ready for Production,79 days 22:02:15.420000
COMPRODUCT,COMPRODUCT-15798,2024-11-12 09:32:49.204542-05:00,,Ready for Production,Active,49 days 22:04:14.657542
COMPRODUCT,COMPRODUCT-15794,2023-12-28 08:51:09.477000-06:00,status,New,Ready for Development,
COMPRODUCT,COMPRODUCT-15794,2024-03-02 23:53:05.687000-06:00,status,Ready for Development,In Development,65 days 15:01:56.210000
COMPRODUCT,COMPRODUCT-15794,2024-05-06 17:16:09.880000-05:00,status,In Development,On Hold,64 days 16:23:04.193000
COMPRODUCT,COMPRODUCT-15794,2024-05-22 10:24:36.620000-05:00,status,On Hold,In Development,15 days 17:08:26.740000
COMPRODUCT,COMPRODUCT-15794,2024-06-28 15:58:52.747000-05:00,status,In Development,Code Review,37 days 05:34:16.127000
COMPRODUCT,COMPRODUCT-15794,2024-06-28 15:58:56.767000-05:00,status,Code Review,QA Testing,0 days 00:00:04.020000
COMPRODUCT,COMPRODUCT-15794,2024-07-02 18:13:46.090000-05:00,status,QA Testing,PO Validation,4 days 02:14:49.323000
COMPRODUCT,COMPRODUCT-15794,2024-09-23 11:40:12.920000-05:00,status,PO Validation,Ready for Production,82 days 17:26:26.830000
COMPRODUCT,COMPRODUCT-15794,2024-11-12 09:32:49.213641-05:00,,Ready for Production,Active,49 days 21:52:36.293641
COMPRODUCT,COMPRODUCT-15792,2023-12-28 12:43:41.567000-06:00,status,New,Ready for Development,
COMPRODUCT,COMPRODUCT-15792,2024-04-26 08:08:26.027000-05:00,status,Ready for Development,In Development,119 days 18:24:44.460000
COMPRODUCT,COMPRODUCT-15792,2024-04-29 08:07:41.327000-05:00,status,In Development,Code Review,2 days 23:59:15.300000
COMPRODUCT,COMPRODUCT-15792,2024-05-03 08:07:57.380000-05:00,status,Code Review,QA Testing,4 days 00:00:16.053000
COMPRODUCT,COMPRODUCT-15792,2024-05-07 10:13:41.303000-05:00,status,QA Testing,On Hold,4 days 02:05:43.923000
COMPRODUCT,COMPRODUCT-15792,2024-05-14 10:15:29.577000-05:00,status,On Hold,Closed,7 days 00:01:48.274000
COMPRODUCT,COMPRODUCT-15792,2024-05-14 10:15:36.400000-05:00,status,Closed,QA Testing,0 days 00:00:06.823000
COMPRODUCT,COMPRODUCT-15792,2024-05-15 05:27:49.220000-05:00,status,QA Testing,On Hold,0 days 19:12:12.820000
COMPRODUCT,COMPRODUCT-15792,2024-05-15 08:49:28.680000-05:00,status,On Hold,QA Testing,0 days 03:21:39.460000
COMPRODUCT,COMPRODUCT-15792,2024-05-15 08:50:06.317000-05:00,status,QA Testing,Ready for Production,0 days 00:00:37.637000
COMPRODUCT,COMPRODUCT-15792,2024-09-23 11:47:44.860000-05:00,status,Ready for Production,Ready for Production,131 days 02:57:38.543000
COMPRODUCT,COMPRODUCT-15792,2024-11-12 09:32:49.225393-05:00,,Ready for Production,Active,49 days 21:45:04.365393
COMPRODUCT,COMPRODUCT-15790,2023-10-20 10:31:10.637000-05:00,status,New,In Development,
COMPRODUCT,COMPRODUCT-15790,2023-11-24 08:43:45.827000-06:00,status,In Development,Ready for Development,34 days 23:12:35.190000
COMPRODUCT,COMPRODUCT-15790,2024-03-28 08:14:48.443000-05:00,status,Ready for Development,In Development,124 days 22:31:02.616000
COMPRODUCT,COMPRODUCT-15790,2024-04-23 18:16:32.127000-05:00,status,In Development,On Hold,26 days 10:01:43.684000
COMPRODUCT,COMPRODUCT-15790,2024-05-22 10:24:16.337000-05:00,status,On Hold,In Development,28 days 16:07:44.210000
COMPRODUCT,COMPRODUCT-15790,2024-06-26 09:49:52.947000-05:00,status,In Development,Code Review,34 days 23:25:36.610000
COMPRODUCT,COMPRODUCT-15790,2024-06-26 09:49:56.640000-05:00,status,Code Review,QA Testing,0 days 00:00:03.693000
COMPRODUCT,COMPRODUCT-15790,2024-06-26 09:50:01.463000-05:00,status,QA Testing,PO Validation,0 days 00:00:04.823000
COMPRODUCT,COMPRODUCT-15790,2024-09-12 14:23:40.360000-05:00,status,PO Validation,Ready for Production,78 days 04:33:38.897000
COMPRODUCT,COMPRODUCT-15790,2024-09-23 11:22:03.897000-05:00,status,Ready for Production,Closed,10 days 20:58:23.537000
COMPRODUCT,COMPRODUCT-15790,2024-11-12 09:32:49.234690-05:00,,Closed,Active,49 days 22:10:45.337690
COMPRODUCT,COMPRODUCT-15788,2023-12-27 08:23:07.370000-06:00,status,New,Ready for Development,
COMPRODUCT,COMPRODUCT-15788,2024-04-23 18:22:00.523000-05:00,status,Ready for Development,In Development,118 days 08:58:53.153000
COMPRODUCT,COMPRODUCT-15788,2024-05-15 17:13:35.450000-05:00,status,In Development,On Hold,21 days 22:51:34.927000
COMPRODUCT,COMPRODUCT-15788,2024-05-22 10:25:59.717000-05:00,status,On Hold,In Development,6 days 17:12:24.267000
COMPRODUCT,COMPRODUCT-15788,2024-05-29 06:46:03.907000-05:00,status,In Development,On Hold,6 days 20:20:04.190000
COMPRODUCT,COMPRODUCT-15788,2024-05-31 00:45:40.627000-05:00,status,On Hold,In Development,1 days 17:59:36.720000
COMPRODUCT,COMPRODUCT-15788,2024-05-31 05:18:49.230000-05:00,status,In Development,Ready for Production,0 days 04:33:08.603000
COMPRODUCT,COMPRODUCT-15788,2024-06-20 16:15:41.113000-05:00,status,Ready for Production,In Development,20 days 10:56:51.883000
COMPRODUCT,COMPRODUCT-15788,2024-08-15 14:59:43.087000-05:00,status,In Development,Code Review,55 days 22:44:01.974000
COMPRODUCT,COMPRODUCT-15788,2024-08-15 14:59:46.007000-05:00,status,Code Review,QA Testing,0 days 00:00:02.920000
COMPRODUCT,COMPRODUCT-15788,2024-10-01 18:10:15.067000-05:00,status,QA Testing,PO Validation,47 days 03:10:29.060000
COMPRODUCT,COMPRODUCT-15788,2024-11-12 09:32:49.257288-05:00,,PO Validation,Active,41 days 15:22:34.190288
COMPRODUCT,COMPRODUCT-15786,2023-12-01 16:29:08.387000-06:00,status,New,In Development,
COMPRODUCT,COMPRODUCT-15786,2023-12-01 16:29:20.747000-06:00,status,In Development,Ready for Development,0 days 00:00:12.360000
COMPRODUCT,COMPRODUCT-15786,2024-04-23 18:21:50.170000-05:00,status,Ready for Development,In Development,144 days 00:52:29.423000
COMPRODUCT,COMPRODUCT-15786,2024-05-13 17:14:32.540000-05:00,status,In Development,On Hold,19 days 22:52:42.370000
COMPRODUCT,COMPRODUCT-15786,2024-05-22 10:24:55.730000-05:00,status,On Hold,In Development,8 days 17:10:23.190000
COMPRODUCT,COMPRODUCT-15786,2024-06-05 17:03:51.143000-05:00,status,In Development,On Hold,14 days 06:38:55.413000
COMPRODUCT,COMPRODUCT-15786,2024-06-06 04:51:20.747000-05:00,status,On Hold,Ready for Production,0 days 11:47:29.604000
COMPRODUCT,COMPRODUCT-15786,2024-06-20 13:24:06.977000-05:00,status,Ready for Production,On Hold,14 days 08:32:46.230000
COMPRODUCT,COMPRODUCT-15786,2024-06-20 16:16:22.047000-05:00,status,On Hold,In Development,0 days 02:52:15.070000
COMPRODUCT,COMPRODUCT-15786,2024-08-01 13:49:45.050000-05:00,status,In Development,On Hold,41 days 21:33:23.003000
COMPRODUCT,COMPRODUCT-15786,2024-11-12 09:32:49.266813-05:00,,On Hold,Active,102 days 19:43:04.216813
COMPRODUCT,COMPRODUCT-15784,2023-12-27 08:20:54.673000-06:00,status,New,Ready for Development,
COMPRODUCT,COMPRODUCT-15784,2024-04-23 18:21:38.783000-05:00,status,Ready for Development,In Development,118 days 09:00:44.110000
COMPRODUCT,COMPRODUCT-15784,2024-05-10 17:17:46.227000-05:00,status,In Development,On Hold,16 days 22:56:07.444000
COMPRODUCT,COMPRODUCT-15784,2024-05-22 10:25:16.373000-05:00,status,On Hold,In Development,11 days 17:07:30.146000
COMPRODUCT,COMPRODUCT-15784,2024-06-04 07:56:22.967000-05:00,status,In Development,Ready for Production,12 days 21:31:06.594000
COMPRODUCT,COMPRODUCT-15784,2024-06-20 16:14:54.527000-05:00,status,Ready for Production,On Hold,16 days 08:18:31.560000
COMPRODUCT,COMPRODUCT-15784,2024-08-21 12:46:29.357000-05:00,status,On Hold,In Development,61 days 20:31:34.830000
COMPRODUCT,COMPRODUCT-15784,2024-08-22 17:10:38.627000-05:00,status,In Development,On Hold,1 days 04:24:09.270000
COMPRODUCT,COMPRODUCT-15784,2024-11-12 09:32:49.277232-05:00,,On Hold,Active,81 days 16:22:10.650232
COMPRODUCT,COMPRODUCT-15782,2023-12-27 08:38:02.047000-06:00,status,New,Ready for Development,
COMPRODUCT,COMPRODUCT-15782,2023-12-27 08:38:15.763000-06:00,status,Ready for Development,New,0 days 00:00:13.716000
COMPRODUCT,COMPRODUCT-15782,2023-12-27 13:58:49.013000-06:00,status,New,Ready for Development,0 days 05:20:33.250000
COMPRODUCT,COMPRODUCT-15782,2024-04-23 18:22:09.327000-05:00,status,Ready for Development,In Development,118 days 03:23:20.314000
COMPRODUCT,COMPRODUCT-15782,2024-08-21 12:43:43.080000-05:00,status,In Development,On Hold,119 days 18:21:33.753000
COMPRODUCT,COMPRODUCT-15782,2024-11-12 09:32:49.288080-05:00,,On Hold,Active,82 days 20:49:06.208080
COMPRODUCT,COMPRODUCT-15778,2023-12-27 08:19:41.343000-06:00,status,New,Ready for Development,
COMPRODUCT,COMPRODUCT-15778,2024-04-23 18:21:17.177000-05:00,status,Ready for Development,In Development,118 days 09:01:35.834000
COMPRODUCT,COMPRODUCT-15778,2024-05-09 16:42:16.733000-05:00,status,In Development,On Hold,15 days 22:20:59.556000
COMPRODUCT,COMPRODUCT-15778,2024-05-22 10:25:35.450000-05:00,status,On Hold,In Development,12 days 17:43:18.717000
COMPRODUCT,COMPRODUCT-15778,2024-06-05 14:35:25.017000-05:00,status,In Development,On Hold,14 days 04:09:49.567000
COMPRODUCT,COMPRODUCT-15778,2024-11-12 09:32:49.297381-05:00,,On Hold,Active,159 days 18:57:24.280381
COMPRODUCT,COMPRODUCT-15529,2024-01-17 03:35:55.607000-06:00,status,New,FA Grooming,
COMPRODUCT,COMPRODUCT-15529,2024-02-14 02:31:57.133000-06:00,status,FA Grooming,In Development,27 days 22:56:01.526000
COMPRODUCT,COMPRODUCT-15529,2024-02-14 08:03:47.170000-06:00,status,In Development,Ready for Development,0 days 05:31:50.037000
COMPRODUCT,COMPRODUCT-15529,2024-03-08 08:04:13.850000-06:00,status,Ready for Development,In Development,23 days 00:00:26.680000
COMPRODUCT,COMPRODUCT-15529,2024-03-21 01:35:31.853000-05:00,status,In Development,Future Test Cases,12 days 16:31:18.003000
COMPRODUCT,COMPRODUCT-15529,2024-05-29 04:27:23.753000-05:00,status,Future Test Cases,In Development,69 days 02:51:51.900000
COMPRODUCT,COMPRODUCT-15529,2024-05-30 07:58:45.193000-05:00,status,In Development,Future Test Cases,1 days 03:31:21.440000
COMPRODUCT,COMPRODUCT-15529,2024-07-02 06:36:54.987000-05:00,status,Future Test Cases,In Development,32 days 22:38:09.794000
COMPRODUCT,COMPRODUCT-15529,2024-07-03 06:08:44.087000-05:00,status,In Development,Code Review,0 days 23:31:49.100000
COMPRODUCT,COMPRODUCT-15529,2024-07-05 05:17:44.660000-05:00,status,Code Review,QA Testing,1 days 23:09:00.573000
COMPRODUCT,COMPRODUCT-15529,2024-07-18 07:18:10.250000-05:00,status,QA Testing,On Hold,13 days 02:00:25.590000
COMPRODUCT,COMPRODUCT-15529,2024-07-29 11:31:05.113000-05:00,status,On Hold,QA Testing,11 days 04:12:54.863000
COMPRODUCT,COMPRODUCT-15529,2024-07-31 04:39:02.307000-05:00,status,QA Testing,On Hold,1 days 17:07:57.194000
COMPRODUCT,COMPRODUCT-15529,2024-08-19 08:44:07.207000-05:00,status,On Hold,QA Testing,19 days 04:05:04.900000
COMPRODUCT,COMPRODUCT-15529,2024-08-20 08:22:18.870000-05:00,status,QA Testing,On Hold,0 days 23:38:11.663000
COMPRODUCT,COMPRODUCT-15529,2024-08-21 07:19:05.263000-05:00,status,On Hold,QA Testing,0 days 22:56:46.393000
COMPRODUCT,COMPRODUCT-15529,2024-08-21 07:42:15.323000-05:00,status,QA Testing,PO Validation,0 days 00:23:10.060000
COMPRODUCT,COMPRODUCT-15529,2024-10-24 03:53:41.810000-05:00,status,PO Validation,Ready for Production,63 days 20:11:26.487000
COMPRODUCT,COMPRODUCT-15529,2024-11-12 09:32:49.305882-05:00,,Ready for Production,Active,19 days 05:39:07.495882
COMPRODUCT,COMPRODUCT-15362,2023-09-18 23:23:36.347000-05:00,status,New,In Development,
COMPRODUCT,COMPRODUCT-15362,2023-10-23 09:39:55.317000-05:00,status,In Development,Ready for Development,34 days 10:16:18.970000
COMPRODUCT,COMPRODUCT-15362,2023-12-07 10:12:32.333000-06:00,status,Ready for Development,New,45 days 01:32:37.016000
COMPRODUCT,COMPRODUCT-15362,2024-07-21 22:50:02.517000-05:00,status,New,Ready for Development,227 days 11:37:30.184000
COMPRODUCT,COMPRODUCT-15362,2024-07-23 08:06:11.143000-05:00,status,Ready for Development,In Development,1 days 09:16:08.626000
COMPRODUCT,COMPRODUCT-15362,2024-10-31 08:05:47.970000-05:00,status,In Development,Code Review,99 days 23:59:36.827000
COMPRODUCT,COMPRODUCT-15362,2024-11-12 09:32:49.317899-05:00,,Code Review,Active,12 days 01:27:01.347899
COMPRODUCT,COMPRODUCT-15001,2022-10-24 15:50:53.017000-05:00,status,New,In Development,
COMPRODUCT,COMPRODUCT-15001,2022-11-01 10:00:40.643000-05:00,status,In Development,Code Review,7 days 18:09:47.626000
COMPRODUCT,COMPRODUCT-15001,2022-11-01 10:58:03.783000-05:00,status,Code Review,QA Testing,0 days 00:57:23.140000
COMPRODUCT,COMPRODUCT-15001,2022-11-07 09:09:09.933000-06:00,status,QA Testing,New,5 days 23:11:06.150000
COMPRODUCT,COMPRODUCT-15001,2022-11-07 09:09:28.310000-06:00,status,New,QA Testing,0 days 00:00:18.377000
COMPRODUCT,COMPRODUCT-15001,2022-11-11 01:46:40.477000-06:00,status,QA Testing,PO Validation,3 days 16:37:12.167000
COMPRODUCT,COMPRODUCT-15001,2022-11-16 07:06:10.463000-06:00,status,PO Validation,Closed,5 days 05:19:29.986000
COMPRODUCT,COMPRODUCT-15001,2024-11-12 09:32:49.329629-05:00,,Closed,Active,727 days 01:26:38.866629
